2017-11-12T13:30:00Z,238.348784116,3320
2017-11-12T12:30:00Z,-16.5512737803,3320
2017-11-12T11:30:00Z,6.88344811478,3320
2017-11-12T10:30:00Z,-7.83897305188,3320
2017-11-12T09:30:00Z,-1.14712410939,3320
2017-11-12T08:30:00Z,4.69582666085,3320
2017-11-12T07:30:00Z,4.6169377908,3320
2017-11-12T06:30:00Z,6.95424407649,3320
2017-11-12T05:30:00Z,8.49063055514,3320
2017-11-12T04:30:00Z,5.18991398793,3320
2017-09-01T10:30:00Z,-4.2717398927,3320
2017-09-01T11:30:00Z,-14.3164860385,3320
2017-09-01T12:30:00Z,-22.1094584306,3320
2017-09-01T13:30:00Z,-27.7096752596,3320
2017-09-01T14:30:00Z,-20.6428257269,3320
2017-09-01T15:30:00Z,-3.08682932417,3320
2017-09-01T16:30:00Z,0.823751742601,3320
2017-09-01T17:30:00Z,261.741854546,3320
2017-09-01T18:30:00Z,247.285270513,3320
2017-09-01T19:30:00Z,297.161542175,3320
2017-09-01T20:30:00Z,247.258403169,3320
2017-09-01T21:30:00Z,-20.1410680699,3320
2017-09-01T22:30:00Z,-8.65869499227,3320
2017-09-01T23:30:00Z,-9.05288275542,3320
2017-09-02T00:30:00Z,-10.606448926,3320
2017-09-02T01:30:00Z,-5.3918429922,3320
2017-09-02T02:30:00Z,-9.83429018137,3320
2017-09-02T03:30:00Z,-9.47078433034,3320
2017-09-02T04:30:00Z,-10.9239485714,3320
2017-09-02T05:30:00Z,-10.7617616335,3320
2017-09-02T06:30:00Z,-10.5713037001,3320
2017-09-02T07:30:00Z,-11.7434835806,3320
2017-09-02T08:30:00Z,-15.0991458914,3320
2017-09-02T09:30:00Z,-12.308556616,3320
2017-09-02T10:30:00Z,-14.3280667416,3320
2017-09-02T11:30:00Z,-16.6515375896,3320
2017-09-02T12:30:00Z,-26.403555072,3320
2017-09-02T13:30:00Z,-25.2435708507,3320
2017-09-02T14:30:00Z,-25.3774009196,3320
2017-09-02T15:30:00Z,-20.3296003873,3320
2017-09-02T16:30:00Z,-23.2456748713,3320
2017-09-02T17:30:00Z,-21.561743996,3320
2017-09-02T18:30:00Z,-23.1235029772,3320
2017-09-02T19:30:00Z,-20.6681985923,3320
2017-09-02T20:30:00Z,-16.1730951717,3320
2017-09-02T21:30:00Z,-15.101828013,3320
2017-09-02T22:30:00Z,-12.3265905297,3320
2017-09-02T23:30:00Z,-9.82128540027,3320
2017-09-03T00:30:00Z,-8.1008413981,3320
2017-09-03T01:30:00Z,-3.92165434708,3320
2017-09-03T02:30:00Z,-7.23462500392,3320
2017-09-03T03:30:00Z,-10.0039056281,3320
2017-09-03T04:30:00Z,-8.21047573365,3320
2017-09-03T05:30:00Z,-8.9487852326,3320
2017-09-03T06:30:00Z,-4.49082867999,3320
2017-09-03T07:30:00Z,-8.17967612861,3320
2017-09-03T08:30:00Z,-8.86458662377,3320
2017-09-03T09:30:00Z,-5.52980438483,3320
2017-09-03T10:30:00Z,-9.67386698862,3320
2017-09-03T11:30:00Z,-14.2178021497,3320
2017-09-03T12:30:00Z,-13.5484494778,3320
2017-09-03T13:30:00Z,-18.510942198,3320
2017-09-03T14:30:00Z,-18.0661617396,3320
2017-09-03T15:30:00Z,-17.8542674174,3320
2017-09-03T16:30:00Z,-4.19795432952,3320
2017-09-03T17:30:00Z,-19.0246558293,3320
2017-09-03T18:30:00Z,-15.3478272196,3320
2017-09-03T19:30:00Z,320.806433904,3320
2017-09-03T20:30:00Z,46.9106261023,3320
2017-09-03T21:30:00Z,-11.8748304958,3320
2017-09-03T22:30:00Z,-7.11326054121,3320
2017-09-03T23:30:00Z,-4.99097397271,3320
2017-09-04T00:30:00Z,-7.13806450055,3320
2017-09-04T01:30:00Z,-6.63607361122,3320
2017-09-04T02:30:00Z,-10.4427651567,3320
2017-09-04T03:30:00Z,-8.39770217457,3320
2017-09-04T04:30:00Z,-7.57451623641,3320
2017-09-04T05:30:00Z,-8.32704782605,3320
2017-09-04T06:30:00Z,-6.95901803085,3320
2017-09-04T07:30:00Z,-7.73643610301,3320
2017-09-04T08:30:00Z,-5.95240377016,3320
2017-09-04T09:30:00Z,-9.4776733278,3320
2017-09-04T10:30:00Z,20.7249263798,3320
2017-09-04T11:30:00Z,27.7280496043,3320
2017-09-04T12:30:00Z,8.71309809553,3320
2017-09-04T13:30:00Z,14.370191958,3320
2017-09-04T14:30:00Z,17.7956056844,3320
2017-09-04T15:30:00Z,24.8427401201,3320
2017-09-04T16:30:00Z,22.6218093336,3320
2017-09-04T17:30:00Z,19.2903549285,3320
2017-09-04T18:30:00Z,190.386782114,3320
2017-09-04T19:30:00Z,391.565893783,3320
2017-09-04T20:30:00Z,104.838388945,3320
2017-09-04T21:30:00Z,23.6653969415,3320
2017-09-04T22:30:00Z,-7.42460393637,3320
2017-09-04T23:30:00Z,-7.38361702887,3320
2017-09-05T00:30:00Z,-6.07356926691,3320
2017-09-05T01:30:00Z,-5.1649473583,3320
2017-09-05T02:30:00Z,-6.92297047675,3320
2017-09-05T03:30:00Z,-7.64069295046,3320
2017-09-05T04:30:00Z,-7.07548079652,3320
2017-09-05T05:30:00Z,-7.83784573515,3320
2017-09-05T06:30:00Z,-6.76683103713,3320
2017-09-05T07:30:00Z,-5.27287172676,3320
2017-09-05T08:30:00Z,12.8354015809,3320
2017-09-05T09:30:00Z,-6.86364273937,3320
2017-09-05T10:30:00Z,-3.44084007814,3320
2017-09-05T11:30:00Z,-7.96451710806,3320
2017-09-05T12:30:00Z,-4.25371388544,3320
2017-09-05T13:30:00Z,-8.88116421355,3320
2017-09-05T14:30:00Z,-2.00173459747,3320
2017-09-05T15:30:00Z,-13.9079238273,3320
2017-09-05T16:30:00Z,0.0,3320
2017-09-05T17:30:00Z,194.582550721,3320
2017-09-05T18:30:00Z,481.227285775,3320
2017-09-05T19:30:00Z,491.262771234,3320
2017-09-05T20:30:00Z,439.103934723,3320
2017-09-05T21:30:00Z,-17.7468374745,3320
2017-09-05T22:30:00Z,-7.27028135499,3320
2017-09-05T23:30:00Z,-4.44689546173,3320
2017-09-06T00:30:00Z,-5.09721149854,3320
2017-09-06T01:30:00Z,-2.87284160583,3320
2017-09-06T02:30:00Z,-3.23899199704,3320
2017-09-06T03:30:00Z,-4.04619983643,3320
2017-09-06T04:30:00Z,1.33996976135,3320
2017-09-06T05:30:00Z,-2.97854032561,3320
2017-09-06T06:30:00Z,-1.73832956795,3320
2017-09-06T07:30:00Z,-3.51604205041,3320
2017-09-06T08:30:00Z,1.06374086586,3320
2017-09-06T09:30:00Z,-6.12555247947,3320
2017-09-06T10:30:00Z,-0.155782298058,3320
2017-09-06T11:30:00Z,-6.16964867985,3320
2017-09-06T12:30:00Z,-1.59264977135,3320
2017-09-06T13:30:00Z,-12.3818634824,3320
2017-09-06T14:30:00Z,0.17713136948,3320
2017-09-06T15:30:00Z,-4.46659552451,3320
2017-09-06T16:30:00Z,-8.78892424249,3320
2017-09-06T17:30:00Z,-11.4384814939,3320
2017-09-06T18:30:00Z,14.5143575938,3320
2017-09-06T19:30:00Z,459.330241024,3320
2017-09-06T20:30:00Z,-0.430188786782,3320
2017-09-06T21:30:00Z,-8.24646451141,3320
2017-09-06T22:30:00Z,-3.56263995849,3320
2017-09-06T23:30:00Z,-3.16008062032,3320
2017-09-07T00:30:00Z,-10.0728896945,3320
2017-09-07T01:30:00Z,49.8875893997,3320
2017-09-07T02:30:00Z,-12.9305353002,3320
2017-09-07T03:30:00Z,-4.97141478429,3320
2017-09-07T04:30:00Z,-4.77171842655,3320
2017-09-07T05:30:00Z,-4.43190850955,3320
2017-09-07T06:30:00Z,4.16439626943,3320
2017-09-07T07:30:00Z,-7.4532219952,3320
2017-09-07T08:30:00Z,-3.31051984815,3320
2017-09-07T09:30:00Z,-6.1489303043,3320
2017-09-07T10:30:00Z,-3.61532009062,3320
2017-09-07T11:30:00Z,-5.2463315821,3320
2017-09-07T12:30:00Z,-11.9797176905,3320
2017-09-07T13:30:00Z,-13.6344619407,3320
2017-09-07T14:30:00Z,-10.6539408784,3320
2017-09-07T15:30:00Z,-13.6704541536,3320
2017-09-07T16:30:00Z,-14.5380936496,3320
2017-09-07T17:30:00Z,-8.89985695498,3320
2017-09-07T18:30:00Z,-14.9367211154,3320
2017-09-07T19:30:00Z,337.933923374,3320
2017-09-07T20:30:00Z,-13.2717112599,3320
2017-09-07T21:30:00Z,-7.7433365672,3320
2017-09-07T22:30:00Z,-7.14806326739,3320
2017-09-07T23:30:00Z,4.01566523236,3320
2017-09-08T00:30:00Z,-6.51872829459,3320
2017-09-08T01:30:00Z,-6.38648320131,3320
2017-09-08T02:30:00Z,-6.21324624698,3320
2017-09-08T03:30:00Z,-5.77978089659,3320
2017-09-08T04:30:00Z,-3.4190848642,3320
2017-09-08T05:30:00Z,-4.41066967943,3320
2017-09-08T06:30:00Z,-4.23274770107,3320
2017-09-08T07:30:00Z,-0.0291652630764,3320
2017-09-08T08:30:00Z,-4.64730395789,3320
2017-09-08T09:30:00Z,1.50504567631,3320
2017-09-08T10:30:00Z,43.4566444918,3320
2017-09-08T11:30:00Z,195.275044985,3320
2017-09-08T12:30:00Z,198.952223404,3320
2017-09-08T13:30:00Z,192.848622884,3320
2017-09-08T14:30:00Z,137.171734037,3320
2017-09-08T15:30:00Z,142.287824931,3320
2017-09-08T16:30:00Z,157.465433586,3320
2017-09-08T17:30:00Z,146.494400122,3320
2017-09-08T18:30:00Z,-12.0704654211,3320
2017-09-08T19:30:00Z,6.12694481235,3320
2017-09-08T20:30:00Z,-11.9640776755,3320
2017-09-08T21:30:00Z,4.65133190067,3320
2017-09-08T22:30:00Z,1.37481917383,3320
2017-09-08T23:30:00Z,12.113508846,3320
2017-09-09T00:30:00Z,6.82887897873,3320
2017-09-09T01:30:00Z,46.502948033,3320
2017-09-09T02:30:00Z,2.75099539076,3320
2017-09-09T03:30:00Z,1.51123156518,3320
2017-09-09T04:30:00Z,3.50955216342,3320
2017-09-09T05:30:00Z,3.32061253036,3320
2017-09-09T06:30:00Z,-1.55359534594,3320
2017-09-09T07:30:00Z,-1.74212073622,3320
2017-09-09T08:30:00Z,0.81311444024,3320
2017-09-09T09:30:00Z,-1.78081458517,3320
2017-09-09T10:30:00Z,-8.11864623633,3320
2017-09-09T11:30:00Z,-9.89595427682,3320
2017-09-09T12:30:00Z,-13.4581869444,3320
2017-09-09T13:30:00Z,-14.6619932712,3320
2017-09-09T14:30:00Z,-10.0438562284,3320
2017-09-09T15:30:00Z,4.35433849228,3320
2017-09-09T16:30:00Z,5.6603760558,3320
2017-09-09T17:30:00Z,5.64063597196,3320
2017-09-09T18:30:00Z,0.793815959494,3320
2017-09-09T19:30:00Z,-10.4352720283,3320
2017-09-09T20:30:00Z,13.5890893046,3320
2017-09-09T21:30:00Z,-5.59794513542,3320
2017-09-09T22:30:00Z,-10.3608656007,3320
2017-09-09T23:30:00Z,-2.44402044674,3320
2017-09-10T00:30:00Z,-8.92366622182,3320
2017-09-10T01:30:00Z,-8.10806647672,3320
2017-09-10T02:30:00Z,-6.88312391116,3320
2017-09-10T03:30:00Z,-7.18725232842,3320
2017-09-10T04:30:00Z,-7.62703104568,3320
2017-09-10T05:30:00Z,-3.88577185321,3320
2017-09-10T06:30:00Z,-6.88130893898,3320
2017-09-10T07:30:00Z,-6.44203806386,3320
2017-09-10T08:30:00Z,-6.47666454505,3320
2017-09-10T09:30:00Z,-9.4946215924,3320
2017-09-10T10:30:00Z,-9.64109694212,3320
2017-09-10T11:30:00Z,-12.4000481458,3320
2017-09-10T12:30:00Z,-11.6272695765,3320
2017-09-10T13:30:00Z,-5.85077609501,3320
2017-09-10T14:30:00Z,452.701532671,3320
2017-09-10T15:30:00Z,456.025693502,3320
2017-09-10T16:30:00Z,435.009555129,3320
2017-09-10T17:30:00Z,476.484344364,3320
2017-09-10T18:30:00Z,470.728234575,3320
2017-09-10T19:30:00Z,417.0242939,3320
2017-09-10T20:30:00Z,227.132564723,3320
2017-09-10T21:30:00Z,-8.28730687317,3320
2017-09-10T22:30:00Z,5.48091740875,3320
2017-09-10T23:30:00Z,-9.31315685515,3320
2017-09-11T00:30:00Z,-5.24760378089,3320
2017-09-11T01:30:00Z,-7.52439736514,3320
2017-09-11T02:30:00Z,-4.15215297804,3320
2017-09-11T03:30:00Z,-6.60314859946,3320
2017-09-11T04:30:00Z,-8.14354788143,3320
2017-09-11T05:30:00Z,-7.36667720356,3320
2017-09-11T06:30:00Z,-7.89360120702,3320
2017-09-11T07:30:00Z,-10.8400979193,3320
2017-09-11T08:30:00Z,-7.90325286999,3320
2017-09-11T09:30:00Z,-7.06892456455,3320
2017-09-11T10:30:00Z,6.29932072081,3320
2017-09-11T11:30:00Z,-6.26732215806,3320
2017-09-11T12:30:00Z,-9.59362006484,3320
2017-09-11T13:30:00Z,-13.8724834391,3320
2017-09-11T14:30:00Z,-13.9545817543,3320
2017-09-11T15:30:00Z,-15.8302637435,3320
2017-09-11T16:30:00Z,-14.761537558,3320
2017-09-11T17:30:00Z,-5.13569876461,3320
2017-09-11T18:30:00Z,160.392234837,3320
2017-09-11T19:30:00Z,405.491031089,3320
2017-09-11T20:30:00Z,-15.5383649634,3320
2017-09-11T21:30:00Z,-10.4649847985,3320
2017-09-11T22:30:00Z,-6.66237976534,3320
2017-09-11T23:30:00Z,-7.53429165208,3320
2017-09-12T00:30:00Z,-8.45182314888,3320
2017-09-12T01:30:00Z,-8.60512379396,3320
2017-09-12T02:30:00Z,-10.2118030526,3320
2017-09-12T03:30:00Z,-8.13132534449,3320
2017-09-12T04:30:00Z,-8.2051032024,3320
2017-09-12T05:30:00Z,-7.51815443737,3320
2017-09-12T06:30:00Z,-5.53225553142,3320
2017-09-12T07:30:00Z,-6.15779627856,3320
2017-09-12T08:30:00Z,-6.3729534802,3320
2017-09-12T09:30:00Z,6.65102740158,3320
2017-09-12T10:30:00Z,-8.10978296627,3320
2017-09-12T11:30:00Z,-4.04284966665,3320
2017-09-12T12:30:00Z,-9.45402368694,3320
2017-09-12T13:30:00Z,-9.60302742218,3320
2017-09-12T14:30:00Z,-12.7425752589,3320
2017-09-12T15:30:00Z,-0.259559164345,3320
2017-09-12T16:30:00Z,-12.9066176527,3320
2017-09-12T17:30:00Z,540.238956775,3320
2017-09-12T18:30:00Z,595.823518927,3320
2017-09-12T19:30:00Z,518.355836127,3320
2017-09-12T20:30:00Z,636.887548103,3320
2017-09-12T21:30:00Z,-7.74011160883,3320
2017-09-12T22:30:00Z,-3.72584711575,3320
2017-09-12T23:30:00Z,-1.7204717912,3320
2017-09-13T00:30:00Z,-1.60963814922,3320
2017-09-13T01:30:00Z,-1.58777282359,3320
2017-09-13T02:30:00Z,-3.25636703236,3320
2017-09-13T03:30:00Z,-1.58702197305,3320
2017-09-13T04:30:00Z,-3.73162244145,3320
2017-09-13T05:30:00Z,9.3167760441,3320
2017-09-13T06:30:00Z,259.783193554,3320
2017-09-13T07:30:00Z,404.323474836,3320
2017-09-13T08:30:00Z,228.123007539,3320
2017-09-13T09:30:00Z,178.289099828,3320
2017-09-13T10:30:00Z,93.1199275462,3320
2017-09-13T11:30:00Z,18.3498383436,3320
2017-09-13T12:30:00Z,-7.95820405532,3320
2017-09-13T13:30:00Z,19.1418612571,3320
2017-09-13T14:30:00Z,48.3386726347,3320
2017-09-13T15:30:00Z,183.401998597,3320
2017-09-13T16:30:00Z,212.916258301,3320
2017-09-13T17:30:00Z,145.267665988,3320
2017-09-13T18:30:00Z,826.135443782,3320
2017-09-13T19:30:00Z,839.769574606,3320
2017-09-13T20:30:00Z,349.378732703,3320
2017-09-13T21:30:00Z,-2.34503800569,3320
2017-09-13T22:30:00Z,2.19240020879,3320
2017-09-13T23:30:00Z,26.1126112975,3320
2017-09-14T00:30:00Z,3.40315260718,3320
2017-09-14T01:30:00Z,6.77026565539,3320
2017-09-14T02:30:00Z,12.4254225788,3320
2017-09-14T03:30:00Z,8.96880106335,3320
2017-09-14T04:30:00Z,-1.10901185875,3320
2017-09-14T05:30:00Z,6.42296109175,3320
2017-09-14T06:30:00Z,3.1631436402,3320
2017-09-14T07:30:00Z,0.0,3320
2017-09-14T08:30:00Z,0.806793158281,3320
2017-09-14T09:30:00Z,-0.596780884211,3320
2017-09-14T10:30:00Z,32.1799725547,3320
2017-09-14T11:30:00Z,38.6335616397,3320
2017-09-14T12:30:00Z,-9.05438126847,3320
2017-09-14T13:30:00Z,-7.80030541625,3320
2017-09-14T14:30:00Z,-8.12258755609,3320
2017-09-14T15:30:00Z,8.62822262066,3320
2017-09-14T16:30:00Z,-11.5676086966,3320
2017-09-14T17:30:00Z,428.220044152,3320
2017-09-14T18:30:00Z,421.452653872,3320
2017-09-14T19:30:00Z,505.833722187,3320
2017-09-14T20:30:00Z,376.865013661,3320
2017-09-14T21:30:00Z,4.06467145947,3320
2017-09-14T22:30:00Z,53.4222156564,3320
2017-09-14T23:30:00Z,3.44074025148,3320
2017-09-15T00:30:00Z,17.4996196766,3320
2017-09-15T01:30:00Z,2.07987786444,3320
2017-09-15T02:30:00Z,-0.271921632943,3320
2017-09-15T03:30:00Z,4.65259968323,3320
2017-09-15T04:30:00Z,1.75353600709,3320
2017-09-15T05:30:00Z,4.30998584732,3320
2017-09-15T06:30:00Z,2.63971290106,3320
2017-09-15T07:30:00Z,-2.46888804742,3320
2017-09-15T08:30:00Z,0.811429863598,3320
2017-09-15T09:30:00Z,0.650960749509,3320
2017-09-15T10:30:00Z,-3.80180174311,3320
2017-09-15T11:30:00Z,-0.10289738365,3320
2017-09-15T12:30:00Z,-4.09499773161,3320
2017-09-15T13:30:00Z,-1.95647295696,3320
2017-09-15T14:30:00Z,-9.80330503979,3320
2017-09-15T15:30:00Z,-5.78474060752,3320
2017-09-15T16:30:00Z,-5.26306219534,3320
2017-09-15T17:30:00Z,-13.3525294381,3320
2017-09-15T18:30:00Z,487.434974237,3320
2017-09-15T19:30:00Z,643.480882025,3320
2017-09-15T20:30:00Z,527.474015825,3320
2017-09-15T21:30:00Z,12.756252675,3320
2017-09-15T22:30:00Z,7.75070569468,3320
2017-09-15T23:30:00Z,8.63374649733,3320
2017-09-16T00:30:00Z,60.6774417573,3320
2017-09-16T01:30:00Z,345.062626138,3320
2017-09-16T02:30:00Z,190.028235753,3320
2017-09-16T03:30:00Z,152.90251283,3320
2017-09-16T04:30:00Z,115.323093048,3320
2017-09-16T05:30:00Z,121.331710177,3320
2017-09-16T06:30:00Z,73.8872412807,3320
2017-09-16T07:30:00Z,5.38576798932,3320
2017-09-16T08:30:00Z,2.55216769671,3320
2017-09-16T09:30:00Z,0.834985722434,3320
2017-09-16T10:30:00Z,-1.13031958834,3320
2017-09-16T11:30:00Z,-0.190966049521,3320
2017-09-16T12:30:00Z,-6.56053781473,3320
2017-09-16T13:30:00Z,4.27057803932,3320
2017-09-16T14:30:00Z,26.0397880882,3320
2017-09-16T15:30:00Z,-13.8639508589,3320
2017-09-16T16:30:00Z,-11.3696878456,3320
2017-09-16T17:30:00Z,299.521787595,3320
2017-09-16T18:30:00Z,361.898353856,3320
2017-09-16T19:30:00Z,360.851464316,3320
2017-09-16T20:30:00Z,-7.97368669375,3320
2017-09-16T21:30:00Z,-7.26296384053,3320
2017-09-16T22:30:00Z,0.532411417229,3320
2017-09-16T23:30:00Z,2.92417766127,3320
2017-09-17T00:30:00Z,3.07583348594,3320
2017-09-17T01:30:00Z,3.25641959506,3320
2017-09-17T02:30:00Z,3.48050444128,3320
2017-09-17T03:30:00Z,1.46293912483,3320
2017-09-17T04:30:00Z,1.18474959572,3320
2017-09-17T05:30:00Z,1.45468588484,3320
2017-09-17T06:30:00Z,-0.0297657370586,3320
2017-09-17T07:30:00Z,-0.532205577158,3320
2017-09-17T08:30:00Z,-0.333857622529,3320
2017-09-17T09:30:00Z,14.1101337973,3320
2017-09-17T10:30:00Z,-4.61287622268,3320
2017-09-17T11:30:00Z,-4.53311975713,3320
2017-09-17T12:30:00Z,-13.2120565229,3320
2017-09-17T13:30:00Z,18.6772886021,3320
2017-09-17T14:30:00Z,291.2907893,3320
2017-09-17T15:30:00Z,401.865833176,3320
2017-09-17T16:30:00Z,375.868071855,3320
2017-09-17T17:30:00Z,484.088650073,3320
2017-09-17T18:30:00Z,507.497458777,3320
2017-09-17T19:30:00Z,457.62728589,3320
2017-09-17T20:30:00Z,279.474331552,3320
2017-09-17T21:30:00Z,2.48557509253,3320
2017-09-17T22:30:00Z,3.64059795212,3320
2017-09-17T23:30:00Z,5.07608215812,3320
2017-09-18T00:30:00Z,5.54692513551,3320
2017-09-18T01:30:00Z,4.34199929397,3320
2017-09-18T02:30:00Z,6.22003382804,3320
2017-09-18T03:30:00Z,6.01386015832,3320
2017-09-18T04:30:00Z,3.29379550136,3320
2017-09-18T05:30:00Z,3.64053913359,3320
2017-09-18T06:30:00Z,-0.244931055478,3320
2017-09-18T07:30:00Z,2.34567635266,3320
2017-09-18T08:30:00Z,1.95458492077,3320
2017-09-18T09:30:00Z,1.63095592409,3320
2017-09-18T10:30:00Z,36.7039209675,3320
2017-09-18T11:30:00Z,45.6499919833,3320
2017-09-18T12:30:00Z,5.24649378962,3320
2017-09-18T13:30:00Z,-4.63543187966,3320
2017-09-18T14:30:00Z,-2.00589034896,3320
2017-09-18T15:30:00Z,0.629379661712,3320
2017-09-18T16:30:00Z,29.3333983442,3320
2017-09-18T17:30:00Z,439.893406754,3320
2017-09-18T18:30:00Z,492.665308979,3320
2017-09-18T19:30:00Z,546.224831323,3320
2017-09-18T20:30:00Z,12.0828261434,3320
2017-09-18T21:30:00Z,0.776113590036,3320
2017-09-18T22:30:00Z,3.81495895424,3320
2017-09-18T23:30:00Z,24.6361421043,3320
2017-09-19T00:30:00Z,3.72377848796,3320
2017-09-19T01:30:00Z,3.81946335988,3320
2017-09-19T02:30:00Z,8.64317011007,3320
2017-09-19T03:30:00Z,3.83515739631,3320
2017-09-19T04:30:00Z,1.06541157217,3320
2017-09-19T05:30:00Z,0.448449078809,3320
2017-09-19T06:30:00Z,1.18898736379,3320
2017-09-19T07:30:00Z,-0.0960009761904,3320
2017-09-19T08:30:00Z,1.63723571419,3320
2017-09-19T09:30:00Z,0.527223625683,3320
2017-09-19T10:30:00Z,-4.81406517445,3320
2017-09-19T11:30:00Z,-1.19450130309,3320
2017-09-19T12:30:00Z,-2.78032358896,3320
2017-09-19T13:30:00Z,-3.57686249416,3320
2017-09-19T14:30:00Z,-6.25045064685,3320
2017-09-19T15:30:00Z,2.35367866469,3320
2017-09-19T16:30:00Z,1.82675992626,3320
2017-09-19T17:30:00Z,-4.71735448244,3320
2017-09-19T18:30:00Z,1182.99463327,3320
2017-09-19T19:30:00Z,2349.6395264,3320
2017-09-19T20:30:00Z,335.144493353,3320
2017-09-19T21:30:00Z,3.6716680488,3320
2017-09-19T22:30:00Z,1.51340364138,3320
2017-09-19T23:30:00Z,2.40825332987,3320
2017-09-20T00:30:00Z,2.76013461607,3320
2017-09-20T01:30:00Z,1.14416426869,3320
2017-09-20T02:30:00Z,2.94883315925,3320
2017-09-20T03:30:00Z,1.49858231919,3320
2017-09-20T04:30:00Z,0.805748784774,3320
2017-09-20T05:30:00Z,1.69389676527,3320
2017-09-20T06:30:00Z,0.0507037758382,3320
2017-09-20T07:30:00Z,11.539835866,3320
2017-09-20T08:30:00Z,-0.0173043663405,3320
